date,vault_name,vault_address,underlying_token,daily_apy_pct
2025-10-18,Gauntlet WETH Prime,0x2371e134e3455e0593363cBF89d3b6cf53740618,,2.2849588164466805
2025-09-01,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.511673749595101
2025-09-02,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.112532247732491
2025-09-03,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,9.883987338081578
2025-09-04,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,14.363969838962891
2025-09-05,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.730965334689284
2025-09-06,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.204629630493275
2025-09-07,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.251782344948659
2025-09-08,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.764277899030677
2025-09-09,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.975858390189519
2025-09-10,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.999678444980358
2025-09-11,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,10.941521125025362
2025-09-12,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.670160535993402
2025-09-13,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.333693880844607
2025-09-14,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.643068234284568
2025-09-15,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.532488622369605
2025-09-16,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,7.08968809851701
2025-09-17,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,7.233958593518409
2025-09-18,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.8856981854694554
2025-09-19,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.564960926299683
2025-09-20,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,7.639027040372776
2025-09-21,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,8.399899717508164
2025-09-22,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,7.547368654925076
2025-09-23,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,15.623641593328447
2025-09-24,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.81486604399218
2025-09-25,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,7.858092166214545
2025-09-26,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.706653424501616
2025-09-27,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.8960312048385815
2025-09-28,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.383471485065819
2025-09-29,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.441662806958177
2025-09-30,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.172532794685116
2025-10-01,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.265044065123405
2025-10-02,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.412915936144323
2025-10-03,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.200286336755338
2025-10-04,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.2350889657948527
2025-10-05,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.855792680950095
2025-10-06,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.106956096592761
2025-10-07,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.566220697107568
2025-10-08,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.261946058308618
2025-10-09,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.468463657452438
2025-10-10,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.316303786090193
2025-10-11,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.476952050521234
2025-10-12,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.0812586585165604
2025-10-13,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.738409566978413
2025-10-14,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,6.00847898549315
2025-10-15,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.5583250774350015
2025-10-16,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.643966826268572
2025-10-17,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.742946547271955
2025-10-18,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,5.364636932487021
2025-10-19,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,4.212596709628077
2025-10-20,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.798061690960566
2025-10-21,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,12.429030291344356
2025-10-22,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,2.9782055362501625
2025-10-23,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,2.8523547579588486
2025-10-24,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,2.7948174978285727
2025-10-25,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.134199247086398
2025-10-26,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.0167009652136776
2025-10-27,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.0640703313783826
2025-10-28,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,3.185260405268486
2025-10-29,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,2.9325751874188604
2025-10-30,Gauntlet EURC Core,0x2ed10624315b74a78f11FAbedAa1A228c198aEfB,EURC,7.356201064886625
2025-09-16,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,0.0
2025-09-17,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,6.78999834626094
2025-09-18,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,8.161191812688868
2025-09-19,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,7.804862083342187
2025-09-20,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,7.842517885142839
2025-09-21,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,10.427208211167253
2025-09-22,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,8.667302093451463
2025-09-23,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,17.907155515048522
2025-09-24,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,7.440993444535798
2025-09-25,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,9.374066621951629
2025-09-26,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,7.086072531252458
2025-09-27,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,7.5143942027469555
2025-09-28,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.920273529286569
2025-09-29,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.919313685493765
2025-09-30,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.725818347041295
2025-10-01,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.795488535726513
2025-10-02,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,6.154333429785039
2025-10-03,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.553278081860636
2025-10-04,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.407285736471354
2025-10-05,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.952991786009097
2025-10-06,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,3.994597032860256
2025-10-07,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,6.129100608728491
2025-10-08,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,10.68469743782031
2025-10-09,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.233242092805722
2025-10-10,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.7977637848125365
2025-10-11,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.489143578008675
